t18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.6659702,351.3858318,349.7013568,350.3282491,349.71283,351.3716906,349.7935238,349.3344899,352.2548592,350.3077387,349.1666899,349.4230583,350.3619856,352.6760677,350.8315506,349.6703153,348.1918929,349.92303,350.0402343
t13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.6557908,350.58763,349.5147487,350.6016097,349.9654432,349.6319067,349.2970229,349.3310759,350.6179537,349.0974105,348.7812663,349.8677476,349.5900985
t14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.0956304,350.4223076,350.6194294,351.2562344,350.2773513,350.5516969,351.1285105,349.6648939,351.2011867,351.5907678,348.8882728,350.6385463,349.3283337,349.4787355,349.6463977
t35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.0089525,349.4425955,350.2011068,349.8118811,350.0236293,351.1736294,350.8225786,349.3587561,349.5061637,350.3219578,349.4891055,349.7748091,350.2070131,350.1139538,349.9487163,350.6832978
t36,349.6569177,351.1159481,349.1675855,351.2799045,348.7531562,349.6065669,350.8654092,349.863874,350.3174529,349.2645222,349.7999031,350.6462611,348.7085902,348.4655218,348.6400644,350.1607256,349.7183357,350.3444208,349.6027877,350.6756072,349.3870313,350.7891151,350.1351397,350.0696158,349.034091,350.502585,348.860722,349.0978082,349.2856148,350.1871625,349.5728618
t16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.9730457,351.6274909,350.7626342,351.3011711,349.8818487,352.7700597,349.7260085,350.2090345,348.4250225,350.107862,349.7893975,349.140431
t37,NA,NA,NA,NA,NA,NA,NA,NA,NA,348.1664786,349.7475016,350.0077594,350.268003,349.1153417,351.3737461,353.5742387,350.8207058,352.1238079,350.6610242,352.7949211,350.7661808,351.5565808,350.3464434,350.5622864,352.6675977,352.3051962,349.6134809,349.1927488,349.3405294,350.9280759,348.8247526
t38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.1129527,349.9693759,350.8888079,352.7254016,347.4754943,352.1095157,350.035551,349.44071,350.1009567,349.5857103,349.6413767,351.0175183,350.2810421,348.0270924,351.2797796,351.3445666,352.3342639,351.6248072
t26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.5696651,350.4526536,350.1418844,351.1290264,350.2128193,352.9172734,350.1907815,351.2345508,350.7203742,352.0437677,349.2691739,350.2540502,351.9986555,352.0076939,350.4858833,348.9131025,349.6316665,352.7254713
t39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.3010694,348.2486099,351.106318,349.8412762,349.8694782,347.6854647,353.0923269,348.8570832,348.893813,350.2971632,347.7646766,348.4540626,352.5405669,349.4123331,347.0026402,348.1648312
t40,NA,NA,NA,NA,NA,NA,NA,NA,NA,347.769243,350.1701996,351.0298336,351.6772681,348.4768401,347.7044954,349.9388509,351.542882,349.1013323,350.1318654,351.4491508,348.0655683,350.2773348,348.6510354,349.803944,348.4104764,348.7271384,348.6981316,349.3862269,350.7765507,348.4486766,350.3060316
t41,NA,NA,NA,NA,NA,NA,NA,351.5427829,349.5334952,348.1602645,349.4836262,348.6415018,348.8949032,349.0574325,349.3980956,350.1569209,348.6027499,350.6418059,349.3662968,350.5784791,348.1284895,351.0144199,348.7188166,348.1098887,348.59801,349.2725339,345.1448087,352.2981982,349.9129374,351.4772872,347.5738821
t42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.9853974,347.2267637,351.6318867,347.008149,351.3544154,349.7861219,348.1824062,351.8087631,347.8920473,348.3513809,349.4169083,349.8791091
t45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351.3047747,350.7228107,349.0297245,349.7638541,349.5378001,350.5222413,350.427041,349.9681041,351.4830042,350.3706393,350.307151,350.465545,352.362886,346.7294684,351.1795046,350.1997603,348.8439419,350.0244028,349.8589563,350.8742018
t46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.3292717,350.7299372,350.7199035,351.0243333,349.6688952,350.4065165,349.8471579,349.5525779,349.3698631,349.1792858,348.6024048,350.5792521,350.0364558,351.5051312,349.3781019,348.4653677,348.7779164,350.885419
t22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.4495098,351.1422828,350.8473187,351.3751024,351.7044116,351.4399603,349.9948757,348.3537649,350.4154576,349.2378142,350.3002426,348.7122597,350.5001806,350.7261636,350.0403663,349.8084525,351.0431598,350.4702487,351.0008052,349.8315458
t21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351.2237646,349.9396891,351.060277,351.2158516,347.8505014,350.927112,349.998163,348.7712094,349.0769862,349.0402085,350.1874216,351.0466427,350.2845602,349.9389634,350.4262115,349.2460646,348.3281824,349.0226117,351.5828912,351.0252016,349.9229191
t4,NA,NA,NA,NA,NA,NA,350.0540331,350.0277995,350.0815907,350.3177754,350.6108945,349.9172031,350.1816675,349.7363066,349.8899243,350.4269928,349.8467291,349.7658691,350.0081294,350.3600204,349.7538562,350.3471337,349.6803689,350.2755956,350.3374171,350.1163909,349.8848322,349.7490888,349.8717547,350.4533394,350.2244885
